,CODDEPTO,DEPARTAMENTO,AÑO,Hectáreas cultivadas,Valor agregado
0,5,ANTIOQUIA,2011,3105.0,444.99152441697382.359757552527811401.442178220304946.1776829331024350.46503003849257236.7780404728014840.349887639132435.79583249699607738.1873156402561296.2866705881804665.4207749471161525.3088300592684148.99445577504832134.55154753306573522.319755953879133.52288493521678197.72435981627424139.5515321605362875.6188442284445716.5981077301593295.4620670686917115.17242298522864277.7514311282217277.1446627442234357.05841620292983276.04393501411687152.65290731920072256.5216716188369346.8220816921294480.728542595777531.23731460791047786.64989792791494176.54148271936432120.39307148137684149.5359532113186453.2350653518691350.8398423966336479.27631282974591.362420011544838.20817309739811493.004334042158545.73614185181994222.3881125669769390.34830577193328110.1529114158648431.770406420077844.46119307476653359.2901009009237186.3050628890188974.0658165335014239.2797703156017
1,5,ANTIOQUIA,2012,2725.0,487.6893894034082686.979880650341191365.880454784496651.9254494967146455.40609719311273294.537115114437848.5979387725888442.62022795056811821.6316949157954346.7191865537151916.3461160143532618.4669972931575150.24114632711712160.93644435175548696.9944666900731165.7687960953737215.57905239758975182.650915147470172.9862421762983324.12924772452364145.41293793314395110.97137153636984181.5468845110937304.41773312089026436.8461358731972316.0582030566976152.59783515994997306.524458504921352.28148441974599520.370918954403135.8536548494535992.6633187158292245.4654924869224133.47327930456913158.4682937471577499.5026591121293446.587218194441538.5871813136761394.225686700550749.204225560590061519.280884730792449.33317037872367251.3744833836030487.67629715408034170.4327269926039634.4629262140991450.48840797365068405.64454055315457194.292544232914051201.1543784304822302.74525744599885
2,5,ANTIOQUIA,2013,991.0,501.8669845755195104.684793154402881490.38237202154651.1974731557890850.82828162799717304.771404749367252.2023824554639141.54220530829133871.3438185038656408.67666502918181100.93966682292571.972014861994152.64507401858884186.54077661430784788.7411737794691163.93285008244106223.52208557882608179.227822472721772.4171891109973826.54408797019144101.65044975177504115.37371747920524202.67199598243437316.3079973019932426.4424026366104436.63428632049033135.39690854627503298.6494785175814365.82605748786008522.923083701296337.3887939728839298.0204177740062202.15488600375903138.9714782892427162.68910802575357525.2003347778059638.4711324143663558.6272928157418300.81677240072157.879899984005491599.9995594951147.40657672968669335.70399284404107105.46849858355768116.3033268541437235.7370977938419450.72772528659368408.12829183172255201.573554452915031031.2046849106237255.26722979813337
3,5,ANTIOQUIA,2014,2293.0,532.6753796590956140.43257792659491488.97409254343755.5692787613579257.15525169152352314.444843216677159.2281480180092346.68635398718649793.1788517134415480.40138731899697950.4636502863639.0099823095763150.11904965556693216.58989607993664689.4294680837259172.32943179291252212.0723358159156193.214122558275978.2953291567945436.30286026741352115.4749646847759116.07761366565506201.85141397325563348.3303362147846458.0297919844807422.3109571395036156.47720783910313409.530288523825376.51491627981999546.307687001668339.18287396942857102.2910832786285232.6455910388888145.58617561994183165.4468914337934615.1666218461486553.2600359624486648.5374210697306310.81660344158864.684162332498191617.479814207077754.93683480353388319.88692191477264108.20444379277696239.0431359611775740.0987942123327655.49774423790237453.0237576932586207.48701327505131362.1532790088215293.21577396322004
4,5,ANTIOQUIA,2015,2402.57,551.307346345731154.129421917348941846.38125646868254.3080288923307858.53945787501195321.567025892612156.1331011429100748.189710999987331019.7237844826858466.9369925693554840.572746170291727.4095751284992127.15387414412815236.3218639307311822.530911253727164.80120511976395233.24835760804905190.1583475552352577.082917826568633.891487082133864122.8323486192242889.58749970425013196.2750061351541376.37451013579846453.3520406153699370.36857160311575151.59080449666223327.791667931923871.64413758248008574.556348719841439.56630470157408101.37438182076431246.65281653156225148.5603911178184157.0061735880884616.1788347939956510.2978328198454789.0299830955131265.185031167224959.1065645210220941900.86000463625555.166621757754825345.0121046319025111.1095309000864121.6905668738726448.6449424719185857.84997641471474460.2860404004277179.51701126262122946.4032928327156439.18450478240106
5,5,ANTIOQUIA,2016,8855.28,663.8822803573856199.568092175588251972.44664975162859.66208007460933559.09851564952108426.443874201421759.73989272588650653.990710122436511149.3891288166735560.4816035663248876.2257664369633815.3138904598163140.77079516668368225.07601154867471072.309493205121175.0854473293773272.44182854344336209.484027845582291.9334769804790435.428335443499584145.6015825406494791.41838934434055319.43302878942825420.7256463214278498.1538267670325380.8741406871694167.5155238243747465.3481992358648572.6503131077892671.207058134058770.0792836380372108.38322506896012264.301976095918178.6212656635737186.26763353775448757.868787043277546.3609327824317737.5774821032703315.3633915164092561.617182220528222127.433291974861358.48033009465982366.28525048942055117.04606478850164121.7748270422720255.5491175774510665.75559064819187494.28045531277166189.8885934732295669.4533059588146490.6069903804748
6,5,ANTIOQUIA,2017,13680.83,667.643943535387143.405165818488062204.38947642571272.7046059900378572.59976578311893383.768627570220764.7789628151040246.766656817022051005.387571647238547.8856786777279987.7024322659468820.6206764553995142.01194896990327240.5815016807075887.8685406581219176.72602376997446286.722976438007223.36202017318389.471622171312238.28170008666715168.59740730885399.73026799434922290.96238568482283454.9655890735255584.7560540984067387.3368900537889173.01919868205886529.022321628941789.77126858527555687.975365279167470.37083809343748109.78671216864768267.86129499419405185.50458031753607195.6626022975485973.1127295902792583.4082271664004741.3544804425082269.627173936650865.926744157417082072.89473858629462.51071181031764491.147309341662125.00523021120516124.1891845531013661.59044227189864564.72379801395122525.2759981496135201.37166375549856817.2803455699575374.58357838955
7,5,ANTIOQUIA,2018,13403.09,742.7540645669222159.435439778838972344.82412249900574.0545942074661580.10630839565104415.7818565570870.5949268714189549.658218901825261072.432790857652592.81876117564231179.323884715168880.2669361998255150.93701513786004248.8023493252006848.9115983080151193.7049805056335319.74201465996083234.5028375965983798.4614414760936438.78141363394258216.287135379739699.81479282575872258.6639852693745477.802097002128588.8957445916299446.8262508687216193.9759657508717569.88969969773181.65800724790762758.887425928843465.33284419788484114.780162721273265.34186018522314205.61314026745455198.13248421915521001.24648193997771.7238970004939793.9341350644759289.952323567775373.826132838543512227.688495549230571.8509277123793520.5599092169987132.9955402588885129.7458709783840669.2480217204565873.5299784381578571.9146668707875224.9318188564638962.284141279334388.545740208903
8,5,ANTIOQUIA,2019,9481.93,797.0222981340535163.634905982746122462.64591258538669.7441224277179473.19379105736971412.999888116090574.5413037535880153.261862118912311148.703928545887749.16338065005931352.6934687545877887.7113052957253157.9354731993522298.42646881629605784.2437557056138218.96127614386984350.0830732472329250.9147026698315104.2294717992690448.94600225172227243.0206896136928102.52324957512184305.2747576299436506.8126964933064663.9203831406367481.3662816853385199.3051550368928782.912496205909785.91788713786664820.473686775263170.39384523321972123.08335265487536282.5855332401169223.52681179863285200.84182911064028955.827973493145985.27720685704561178.5930546210082321.348764282175781.726207561940752292.837500569320689.41655201044429769.1319869112845130.51588932845368130.9753278601652480.7223535574332477.48695057813487611.3020386569206234.59144482914343935.7723986576522430.3114128246816
9,5,ANTIOQUIA,2020,12090.19,869.5580651116113171.834377991215232491.9179307036968.4270959245277691.31196478142563394.9389291015714368.519629136496457.380372194046941214.2687710711978722.56592032814941699.5736348417997934.6689272295868149.45211317228217265.94174616022497944.3323995902089281.97285004553754369.9091272950741234.6373322998322109.8261535359063745.90987945884124209.5336677897647399.37318892458387297.13615002039205509.9991635717583649.1975569046525433.21063617229146212.101761930879351130.565790343499982.64863424886977884.030570014814871.06081338055478115.10916634619893267.398531608291220.11516742575574208.298952273369761023.29555478984121192.34214840886934.4045332389458303.8031702315301579.923101464388132301.98415884048294.32319158724769824.1577329294844124.33461023185886123.6343532412552881.8281727025028370.96142956429846562.0004939033128235.6432750164792686.5791668953183418.5749894512637
10,5,ANTIOQUIA,2021,16980.91,973.8570672787598226.233388939183072957.14115776883787.95646565523663116.25802562329432422.838490742284583.6166557951993962.240735792120451395.1791063114597788.30279215624182277.14467280724651118.2078179789798178.1472853715306332.92036800723591186.9498168108094270.4438903766975437.5620120193359280.67870973587725133.130647202813952.75218894231483231.09737284625112129.27332219515128322.42778746937256647.9166344293383730.5926496359609549.5432170056503233.611517811280551513.0755417318735101.212944210005081018.1122113069184.29671761635228138.32549599232894326.5132103749052262.6497639063315247.992093384765441312.73235196075441065.14774815394371149.597425837077357.49239177019746106.601219287271162712.7588840680087119.001596322768241098.9141986061504150.53514676231444155.5913053545582297.4072541145493283.81957474568321664.8159348973625282.550039882553731039.1824457530454377.63546836016593
11,13,BOLÍVAR,2011,2207.0,120.7470245297961239.8140926043683135.1662936625613969.6377394042342775.72866536490442.20615471606132173.72122314136175114.4225052649906842.7277088479659469.7777731328724867.4543059144427358.88850216514957301.4880999149733241.67528550391984154.5781334221818581.23226726145754
12,13,BOLÍVAR,2012,1968.0,152.06375783809947.62903458775378640.4944255223691384.21831148174482764.834501299435651.48166975426586690.45749426493956232.6050569783834320.89427110764682375.6088588649696889.025936466571870.56628965193791227.4012550710028336.5908783565127192.84909406028385116.948211415734
13,13,BOLÍVAR,2013,925.0,164.069819004966452.0388860539717249.52750757927195104.19466148038389754.361222306033756.7748054842231587.24393838661506134.9014342608610442.0375258376547780.0541527727460298.8711312933601277.93491911838038233.41622318300904414.72485043747247238.65696593030387132.20161411809633
14,13,BOLÍVAR,2014,1565.0,166.1220119332669554.9977123303845154.0602321256271588.387780440639638.796787207221961.4497092447551781.56668643015081164.445396186419238.2511034495070683.5029530099459583.5848268681329886.35431540521847248.6466587192873298.1430033456716206.0199246034589120.86105264352231
